INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758818,3);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758819,1);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758820,3);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758832,9);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758836,2);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758837,1);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758847,1);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758848,4);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758854,5);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758857,2);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758858,3);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758862,1);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758866,5);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758868,3);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758880,4);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758886,1);
INSERT INTO "pcrbreakpoints" VALUES (102283812,2758901,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758293,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758295,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758297,3);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758304,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758309,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758316,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758324,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758327,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758332,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758335,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758340,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758342,3);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758347,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758354,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758360,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758362,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758365,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758381,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758383,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758410,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758415,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758422,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758449,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758451,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758464,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758465,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758505,4);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758519,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758534,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758537,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758549,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758561,1);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758564,2);
INSERT INTO "pcrbreakpoints" VALUES (102283813,2758604,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758314,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758319,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758324,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758331,2);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758335,2);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758338,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758360,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758381,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758383,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758395,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758396,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758410,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758412,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758421,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758430,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758435,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758447,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758454,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758456,2);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758479,2);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758490,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758499,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758522,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758525,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758545,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758560,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758561,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758570,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758623,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758633,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758696,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758706,1);
INSERT INTO "pcrbreakpoints" VALUES (102283814,2758837,1);
INSERT INTO "pcrbreakpoints" VALUES (102283815,2758338,1);
INSERT INTO "pcrbreakpoints" VALUES (102283815,2758367,1);
INSERT INTO "pcrbreakpoints" VALUES (102283815,2758440,1);
INSERT INTO "pcrbreakpoints" VALUES (102283815,2758501,1);
INSERT INTO "pcrbreakpoints" VALUES (102283815,2758509,3);
INSERT INTO "pcrbreakpoints" VALUES (102283816,55821912,1);
INSERT INTO "pcrbreakpoints" VALUES (102283817,82650900,5);
INSERT INTO "pcrbreakpoints" VALUES (102283818,110700190,1);
INSERT INTO "pcrbreakpoints" VALUES (102283818,110700191,20);
INSERT INTO "pcrbreakpoints" VALUES (102283819,141159137,2);
INSERT INTO "pcrbreakpoints" VALUES (102283820,154629420,1);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629223,48);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629257,42);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629294,1);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629387,5);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629420,30);
INSERT INTO "pcrbreakpoints" VALUES (102283821,154629457,18);
INSERT INTO "pcrbreakpoints" VALUES (102283822,154629223,3);
INSERT INTO "pcrbreakpoints" VALUES (102283823,154629257,1);
INSERT INTO "pcrbreakpoints" VALUES (102283824,15674314,10);
INSERT INTO "pcrbreakpoints" VALUES (102283824,15674493,13);
INSERT INTO "pcrbreakpoints" VALUES (102283825,22945575,6);
INSERT INTO "pcrbreakpoints" VALUES (102283826,47123075,1);
INSERT INTO "pcrbreakpoints" VALUES (102283827,79751684,37);
INSERT INTO "pcrbreakpoints" VALUES (102283827,79751685,1);
INSERT INTO "pcrbreakpoints" VALUES (102283828,141183591,1);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183222,1);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183311,3);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183312,1);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183381,10);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183382,1);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183523,30);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183591,29);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183592,1);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183734,50);
INSERT INTO "pcrbreakpoints" VALUES (102283829,141183735,1);
INSERT INTO "pcrbreakpoints" VALUES (102283830,143586463,115);
INSERT INTO "pcrbreakpoints" VALUES (102283830,143586464,5);
INSERT INTO "pcrbreakpoints" VALUES (102283831,143586725,76);
INSERT INTO "pcrbreakpoints" VALUES (102283832,143586725,1);
INSERT INTO "pcrbreakpoints" VALUES (102283833,184003098,6);
INSERT INTO "pcrbreakpoints" VALUES (102283833,184003241,19);
INSERT INTO "pcrbreakpoints" VALUES (102283833,184003242,1);
INSERT INTO "pcrbreakpoints" VALUES (102283833,184003250,19);
INSERT INTO "pcrbreakpoints" VALUES (102283833,184003503,41);
INSERT INTO "pcrbreakpoints" VALUES (102283834,6770316,11);
INSERT INTO "pcrbreakpoints" VALUES (102283834,6770348,12);
INSERT INTO "pcrbreakpoints" VALUES (102283835,14226880,1);
INSERT INTO "pcrbreakpoints" VALUES (102283835,14226881,31);
INSERT INTO "pcrbreakpoints" VALUES (102283836,40540564,1);
INSERT INTO "pcrbreakpoints" VALUES (102283837,40540259,61);
INSERT INTO "pcrbreakpoints" VALUES (102283837,40540564,23);
INSERT INTO "pcrbreakpoints" VALUES (102283838,40714309,3);
INSERT INTO "pcrbreakpoints" VALUES (102283839,81150283,1);
INSERT INTO "pcrbreakpoints" VALUES (102283839,81150341,29);
INSERT INTO "pcrbreakpoints" VALUES (102283840,81150341,1);
INSERT INTO "pcrbreakpoints" VALUES (102283841,88562619,1);
INSERT INTO "pcrbreakpoints" VALUES (102283842,90514348,1);
INSERT INTO "pcrbreakpoints" VALUES (102283842,90514349,49);
INSERT INTO "pcrbreakpoints" VALUES (102283842,90514552,9);
INSERT INTO "pcrbreakpoints" VALUES (102283843,100256035,5);
INSERT INTO "pcrbreakpoints" VALUES (102283844,131785762,1);
INSERT INTO "pcrbreakpoints" VALUES (102283845,131785761,1);
INSERT INTO "pcrbreakpoints" VALUES (102283845,131785762,110);
INSERT INTO "pcrbreakpoints" VALUES (102283845,131785894,11);
INSERT INTO "pcrbreakpoints" VALUES (102283845,131786019,21);
INSERT INTO "pcrbreakpoints" VALUES (102283846,131785762,1);
INSERT INTO "pcrbreakpoints" VALUES (102283847,131785762,3);
INSERT INTO "pcrbreakpoints" VALUES (102283848,139007480,1);
INSERT INTO "pcrbreakpoints" VALUES (102283848,139007482,18);
INSERT INTO "pcrbreakpoints" VALUES (102283849,146081999,1);
INSERT INTO "pcrbreakpoints" VALUES (102283849,146082000,79);
INSERT INTO "pcrbreakpoints" VALUES (102283850,148817639,1);
INSERT INTO "pcrbreakpoints" VALUES (102283851,158569904,10);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790803,1);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790823,2);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790849,175);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790853,1);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790854,163);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790886,2);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790942,4);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790944,3);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790969,1);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790970,9);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790998,1);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176790999,37);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791011,9);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791102,23);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791165,1);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791166,7);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791179,14);
INSERT INTO "pcrbreakpoints" VALUES (102283852,176791470,2);
INSERT INTO "pcrbreakpoints" VALUES (102283853,176790849,1);
INSERT INTO "pcrbreakpoints" VALUES (102283853,176790999,1);
INSERT INTO "pcrbreakpoints" VALUES (102283854,14516908,1);
INSERT INTO "pcrbreakpoints" VALUES (102283855,14516908,28);
INSERT INTO "pcrbreakpoints" VALUES (102283855,14516909,1);
INSERT INTO "pcrbreakpoints" VALUES (102283856,17954319,1);
INSERT INTO "pcrbreakpoints" VALUES (102283857,31889375,4);
INSERT INTO "pcrbreakpoints" VALUES (102283858,74999506,4);
INSERT INTO "pcrbreakpoints" VALUES (102283859,106929041,33);
INSERT INTO "pcrbreakpoints" VALUES (102283860,106929041,1);
INSERT INTO "pcrbreakpoints" VALUES (102283861,126335882,1);
INSERT INTO "pcrbreakpoints" VALUES (102283862,126335537,8);
INSERT INTO "pcrbreakpoints" VALUES (102283862,126335538,1);
INSERT INTO "pcrbreakpoints" VALUES (102283862,126335882,50);
INSERT INTO "pcrbreakpoints" VALUES (102283863,138752440,36);
INSERT INTO "pcrbreakpoints" VALUES (102283864,169638116,118);
INSERT INTO "pcrbreakpoints" VALUES (102283864,169638117,2);
INSERT INTO "pcrbreakpoints" VALUES (102283865,169647428,1);
INSERT INTO "pcrbreakpoints" VALUES (102283865,169647563,1);
INSERT INTO "pcrbreakpoints" VALUES (102283865,169647875,1);
INSERT INTO "pcrbreakpoints" VALUES (102283866,169647883,1);
INSERT INTO "pcrbreakpoints" VALUES (102283867,169647883,2);
INSERT INTO "pcrbreakpoints" VALUES (102283867,169647894,1);
INSERT INTO "pcrbreakpoints" VALUES (102283867,169647900,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647414,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647452,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647616,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647774,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647883,1);
INSERT INTO "pcrbreakpoints" VALUES (102283868,169647900,3);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647236,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647414,4);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647428,4);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647452,7);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647545,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647563,16);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647564,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647616,26);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647637,2);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647740,35);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647741,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647774,38);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647775,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647783,63);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647804,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647865,132);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647866,4);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647875,140);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647876,2);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647883,180);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647884,2);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647885,2);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647887,2);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647894,100);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647895,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647899,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647900,207);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647901,7);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647913,1);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647928,86);
INSERT INTO "pcrbreakpoints" VALUES (102283869,169647929,1);
INSERT INTO "pcrbreakpoints" VALUES (102283870,169647740,2);
INSERT INTO "pcrbreakpoints" VALUES (102283870,169647865,1);
INSERT INTO "pcrbreakpoints" VALUES (102283870,169647883,1);
INSERT INTO "pcrbreakpoints" VALUES (102283870,169647894,1);
INSERT INTO "pcrbreakpoints" VALUES (102283871,11493799,14);
INSERT INTO "pcrbreakpoints" VALUES (102283872,12118499,21);
INSERT INTO "pcrbreakpoints" VALUES (102283873,12118499,1);
INSERT INTO "pcrbreakpoints" VALUES (102283874,25150021,1);
INSERT INTO "pcrbreakpoints" VALUES (102283875,35794838,28);
INSERT INTO "pcrbreakpoints" VALUES (102283876,37264341,3);
INSERT INTO "pcrbreakpoints" VALUES (102283877,37264341,243);
INSERT INTO "pcrbreakpoints" VALUES (102283878,42032012,1);
INSERT INTO "pcrbreakpoints" VALUES (102283879,42032012,19);
INSERT INTO "pcrbreakpoints" VALUES (102283879,42032040,1);
INSERT INTO "pcrbreakpoints" VALUES (102283879,42032041,22);
INSERT INTO "pcrbreakpoints" VALUES (102283880,42032012,1);
INSERT INTO "pcrbreakpoints" VALUES (102283880,42032041,1);
INSERT INTO "pcrbreakpoints" VALUES (102283881,42032041,2);
INSERT INTO "pcrbreakpoints" VALUES (102283882,44355708,1);
INSERT INTO "pcrbreakpoints" VALUES (102283883,144707570,21);
INSERT INTO "pcrbreakpoints" VALUES (102283883,144707643,27);
INSERT INTO "pcrbreakpoints" VALUES (102283884,144707643,1);
INSERT INTO "pcrbreakpoints" VALUES (102283885,15357804,1);
INSERT INTO "pcrbreakpoints" VALUES (102283886,15357706,16);
INSERT INTO "pcrbreakpoints" VALUES (102283886,15357711,1);
INSERT INTO "pcrbreakpoints" VALUES (102283886,15357804,23);
INSERT INTO "pcrbreakpoints" VALUES (102283886,15357805,1);
INSERT INTO "pcrbreakpoints" VALUES (102283887,15516071,1);
INSERT INTO "pcrbreakpoints" VALUES (102283888,15515925,21);
INSERT INTO "pcrbreakpoints" VALUES (102283888,15516071,29);
INSERT INTO "pcrbreakpoints" VALUES (102283888,15516072,2);
INSERT INTO "pcrbreakpoints" VALUES (102283888,15516090,1);
INSERT INTO "pcrbreakpoints" VALUES (102283888,15516238,1);
INSERT INTO "pcrbreakpoints" VALUES (102283889,39219522,29);
INSERT INTO "pcrbreakpoints" VALUES (102283890,44242988,1);
INSERT INTO "pcrbreakpoints" VALUES (102283891,45399255,40);
INSERT INTO "pcrbreakpoints" VALUES (102283892,63134631,2);
INSERT INTO "pcrbreakpoints" VALUES (102283892,63134792,16);
INSERT INTO "pcrbreakpoints" VALUES (102283893,74900198,2);
INSERT INTO "pcrbreakpoints" VALUES (102283894,74900138,14);
INSERT INTO "pcrbreakpoints" VALUES (102283894,74900198,58);
INSERT INTO "pcrbreakpoints" VALUES (102283894,74900199,1);
INSERT INTO "pcrbreakpoints" VALUES (102283894,74900267,61);
INSERT INTO "pcrbreakpoints" VALUES (102283894,74900271,1);
INSERT INTO "pcrbreakpoints" VALUES (102283895,90118338,3);
INSERT INTO "pcrbreakpoints" VALUES (102283896,99695935,1);
INSERT INTO "pcrbreakpoints" VALUES (102283897,144711607,3);
INSERT INTO "pcrbreakpoints" VALUES (102283898,144711607,69);
INSERT INTO "pcrbreakpoints" VALUES (102283898,144711608,1);
INSERT INTO "pcrbreakpoints" VALUES (102283899,144713259,48);
INSERT INTO "pcrbreakpoints" VALUES (102283900,23478446,9);
INSERT INTO "pcrbreakpoints" VALUES (102283900,23478494,1);
INSERT INTO "pcrbreakpoints" VALUES (102283901,26545796,2);
INSERT INTO "pcrbreakpoints" VALUES (102283902,27175405,2);
INSERT INTO "pcrbreakpoints" VALUES (102283902,27175406,54);
INSERT INTO "pcrbreakpoints" VALUES (102283902,27175491,1);
INSERT INTO "pcrbreakpoints" VALUES (102283902,27175492,36);
INSERT INTO "pcrbreakpoints" VALUES (102283902,27175574,18);
INSERT INTO "pcrbreakpoints" VALUES (102283903,130269614,14);
INSERT INTO "pcrbreakpoints" VALUES (102283903,130269777,1);
INSERT INTO "pcrbreakpoints" VALUES (102283903,130269778,28);
INSERT INTO "pcrbreakpoints" VALUES (102283904,98141571,1);
INSERT INTO "pcrbreakpoints" VALUES (102283905,101861711,3);
INSERT INTO "pcrbreakpoints" VALUES (102283906,101861711,38);
INSERT INTO "pcrbreakpoints" VALUES (102283906,101861712,1);
INSERT INTO "pcrbreakpoints" VALUES (102283907,108224081,1);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824067,24);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824072,186);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824192,46);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824404,1);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824405,1);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824406,14);
INSERT INTO "pcrbreakpoints" VALUES (102283908,17824492,5);
INSERT INTO "pcrbreakpoints" VALUES (102283909,17824067,1);
INSERT INTO "pcrbreakpoints" VALUES (102283909,17824072,2);
INSERT INTO "pcrbreakpoints" VALUES (102283910,21886760,2);
INSERT INTO "pcrbreakpoints" VALUES (102283910,21886871,1);
INSERT INTO "pcrbreakpoints" VALUES (102283910,21887032,1);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886760,112);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886870,1);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886871,59);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886892,48);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886896,1);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886897,68);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886918,2);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21886919,39);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887032,42);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887135,7);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887137,11);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887197,3);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887255,2);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887285,1);
INSERT INTO "pcrbreakpoints" VALUES (102283911,21887413,1);
INSERT INTO "pcrbreakpoints" VALUES (102283912,21886871,1);
INSERT INTO "pcrbreakpoints" VALUES (102283912,21886897,1);
INSERT INTO "pcrbreakpoints" VALUES (102283913,21886897,1);
INSERT INTO "pcrbreakpoints" VALUES (102283913,21887137,1);
INSERT INTO "pcrbreakpoints" VALUES (102283914,56919413,1);
INSERT INTO "pcrbreakpoints" VALUES (102283914,56919414,89);
INSERT INTO "pcrbreakpoints" VALUES (102283915,56919414,1);
INSERT INTO "pcrbreakpoints" VALUES (102283916,61985491,16);
INSERT INTO "pcrbreakpoints" VALUES (102283917,103747854,2);
INSERT INTO "pcrbreakpoints" VALUES (102283917,103747858,1);
INSERT INTO "pcrbreakpoints" VALUES (102283917,103747859,48);
INSERT INTO "pcrbreakpoints" VALUES (102283918,16448988,1);
INSERT INTO "pcrbreakpoints" VALUES (102283919,19037899,1);
INSERT INTO "pcrbreakpoints" VALUES (102283920,19037899,33);
INSERT INTO "pcrbreakpoints" VALUES (102283920,19037900,2);
INSERT INTO "pcrbreakpoints" VALUES (102283921,19037899,1);
INSERT INTO "pcrbreakpoints" VALUES (102283922,108422848,18);
INSERT INTO "pcrbreakpoints" VALUES (102283923,606499,2);
INSERT INTO "pcrbreakpoints" VALUES (102283923,606500,34);
INSERT INTO "pcrbreakpoints" VALUES (102283924,606500,1);
INSERT INTO "pcrbreakpoints" VALUES (102283925,696867,1);
INSERT INTO "pcrbreakpoints" VALUES (102283926,696675,13);
INSERT INTO "pcrbreakpoints" VALUES (102283926,696867,44);
INSERT INTO "pcrbreakpoints" VALUES (102283926,696871,1);
INSERT INTO "pcrbreakpoints" VALUES (102283926,696903,3);
INSERT INTO "pcrbreakpoints" VALUES (102283926,696912,7);
INSERT INTO "pcrbreakpoints" VALUES (102283927,2015426,177);
INSERT INTO "pcrbreakpoints" VALUES (102283927,2015577,1);
INSERT INTO "pcrbreakpoints" VALUES (102283928,2015426,3);
INSERT INTO "pcrbreakpoints" VALUES (102283929,72369664,3);
INSERT INTO "pcrbreakpoints" VALUES (102283929,72369665,153);
INSERT INTO "pcrbreakpoints" VALUES (102283930,72369665,1);
INSERT INTO "pcrbreakpoints" VALUES (102283931,91303609,2);
INSERT INTO "pcrbreakpoints" VALUES (102283932,91303608,1);
INSERT INTO "pcrbreakpoints" VALUES (102283932,91303609,92);
INSERT INTO "pcrbreakpoints" VALUES (102283932,91303665,1);
INSERT INTO "pcrbreakpoints" VALUES (102283932,91304047,1);
INSERT INTO "pcrbreakpoints" VALUES (102283932,91304049,4);
INSERT INTO "pcrbreakpoints" VALUES (102283933,91303609,1);
INSERT INTO "pcrbreakpoints" VALUES (102283933,91304049,2);
INSERT INTO "pcrbreakpoints" VALUES (102283934,122733688,4);
INSERT INTO "pcrbreakpoints" VALUES (102283934,122733689,195);
INSERT INTO "pcrbreakpoints" VALUES (102283935,122733689,3);
INSERT INTO "pcrbreakpoints" VALUES (102283936,123080470,2);
INSERT INTO "pcrbreakpoints" VALUES (102283936,123080471,49);
INSERT INTO "pcrbreakpoints" VALUES (102283937,123080471,1);
INSERT INTO "pcrbreakpoints" VALUES (102283938,126095944,13);
INSERT INTO "pcrbreakpoints" VALUES (102283939,126095944,1);
INSERT INTO "pcrbreakpoints" VALUES (102283940,129359069,2);
INSERT INTO "pcrbreakpoints" VALUES (102283941,129398528,1);
INSERT INTO "pcrbreakpoints" VALUES (102283942,138131804,1);
INSERT INTO "pcrbreakpoints" VALUES (102283943,138131752,109);
INSERT INTO "pcrbreakpoints" VALUES (102283943,138131803,2);
INSERT INTO "pcrbreakpoints" VALUES (102283943,138131804,81);
INSERT INTO "pcrbreakpoints" VALUES (102283943,138132099,15);
INSERT INTO "pcrbreakpoints" VALUES (102283944,138131752,1);
INSERT INTO "pcrbreakpoints" VALUES (102283945,138674325,17);
INSERT INTO "pcrbreakpoints" VALUES (102283946,31395184,1);
INSERT INTO "pcrbreakpoints" VALUES (102283947,79766119,22);
INSERT INTO "pcrbreakpoints" VALUES (102283947,79766120,1);
INSERT INTO "pcrbreakpoints" VALUES (102283947,79766124,1);
INSERT INTO "pcrbreakpoints" VALUES (102283947,79766127,2);
INSERT INTO "pcrbreakpoints" VALUES (102283947,79766230,6);
INSERT INTO "pcrbreakpoints" VALUES (102283948,122486848,5);
INSERT INTO "pcrbreakpoints" VALUES (102283949,122734674,1);
INSERT INTO "pcrbreakpoints" VALUES (102283949,122734787,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734127,2);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734251,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734252,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734283,9);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734344,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734397,16);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734405,12);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734406,1);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734439,2);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734450,8);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734479,4);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734581,36);
INSERT INTO "pcrbreakpoints" VALUES (102283950,122734582,2);
